Sango	French	Parts of Speech (e.g. Adj, N, V)
bäsïngö mosoro	contrôle financier.
bata nginza	réserver des fonds.
bêli känginza	plafond des dépenses.
bêndo tî nginza	institution financière.,
boro mosoro	capitaux propres.
bôso tî dëfängö mosoro	société de prêt.
bôso tî dëfängö nginza	société de crédit.
bôso tî lüngö-nginza	société de financement.
bôso tî mbëtïnginza	société de porte feuille.
bôsôngbi tî galëngö-nginza	organisme sans but lucratif.
bôsôngbi tî lëngö-nginza	organisme à but lucratif.
bûngbi ngêrë	coûts joints.
dakua tî mosoro	établissement financier.
dedêe nginza	liquidités.
dêfa tî halëzo	emprunt public.
dêfa tî letäa	emprunt d'Etat.
dingö âmbëtïsû tî küdä	appel des titres au remboursement.
dïrïngö ngbondö tî nginza	dévalorisation de ia monnaie.
dütïngö na mbëtïsû	détention de titres.
dütingö na ngbondö	détention de valeurs.
fângbi tî känginza	secteur de dépenses.
fängö	présentation.
fivöngö	rachat.
föngêrë	coût moyen.
fûta	débourser.
fûta tî lüngö-nginza	frais financier.
fütängö	débourrés.
fütängö kôzo	paiement anticipé; paiement par anticipation.
fütängö-kpälë	dédommagement.
galëngö-nginza	désinvestissement.
gängö na mosoro	apport de capitaux.
garantïi	garantie.
gbïänngö nginzawandê	engagement.
gbïänngö-kodëkônde	actualisation.
gerêwüngö na farânga	chiffres en francs.
gerêwüngö na ngbondö	chiffre en valeur.
gïängö	remboursement.
gogoro	réserve.
gogoro tî letäa	trésor public.
hängö-yê	estimation.
höndëngö mbâgë tî nginza	évasion fiscale.
hônga	obligation.
hônga sân-garantïi	obligation non garantie.
hônga tî nginza	besoins financiers.
hônga tî patärä	obligation négociable.
hônga tî wayöngö	obligation au porteur.
hönngö ngêrë	dépassement de coûts.
hönngö piakônde	dépassement de devis.
hünzïngö ngbondö	valeur venant à échéance.
ïrï mbëtïgio	action nomination.
kämamânginza	dépense en capital.
kângbi nginza	affecter des fonds.
kängbïngö küdä	affectation de crédits.
kängbïngö mosoro	péréquation.
kängbïngö ngêrë	répartition des coûts.
känginza tî lapöo	dépense fiscale.
känginza tî letäa	dépense de l'Etat; dépense publique.
kängö nginza	engagement de fonds.
karâtia tî lüngö-nginza	intermédiaire financier.
kiri, lapöo	taxe.
kïröngö tî ângêrë na âmatabïsi	analyse coûts-avantages.
kïtïngö	prestation.
kodë tî nginza	perspectives financières.
kodëkua tî mosoro	opération financière.
kodëkua tî nëngö nginza	système de rapports financiers.
kodëkua tî zë	opération d'emprunt.
köförö tî letäa	deniers publics.
kônde tî ködörö	comptes nationaux.
könöngö tî nginza	masse monétaire.
kötä mabôko	participation majoritaire.
kötä wamosoro	grand investisseur.
kozo fütängö	préfinancement.
kpâkpu nginza	francs constants.
kpëngö	échappatoire.
kpengü fûta	frais fixe.
kpengu münä	charges fixes.
kpengü ngêrë	coût fixe.
küdä	crédit; dette.
küdä kpälë	crédit pour éventualitė.
küdä tî hâko ngoi	crédits provisoires.
küdä tî letäa	dette publique.
kugbë nginza	coupure.
lamânde	amende.
lapôo tî ndânze	impôt sur le revenu.
lavânzi	débours.
lëngbïngö ngondö	au pair.
lëngö mosoro tî letäa	investissement public.
lëngö nginza	gestion financière.
lëngö-mosoro	investissement.
ligbâ tî bê	taux préférentiel.
ligbâ tî gbïänngö-kodëkônde	taux d'actualisation.
ligbâ tî lavânzi	taux d'escompte.
linginza	unité monétaire.
Lingö tî Gogoro	Conseil du Trésor.
lïngö-nginza	recette.
lingö-nginza na gogoro tî letäa	recettes de l'Etat.
lingö-nginza tî letäa	recette publique.
lü nginza	financer.
luma tî bîakü	marché au comptant.
luma tî dedêe nginza	marché du disponible.
luma tî gbïänngö-nginza	marché des changes.
luma tî mamânginza	marché des capitaux.
luma tî mosoro	marché boursier; marché financier.
luma tî nginza	marché monétaire.
luma tî yängö	marché haussier.
lüngö	placement.
lüngö-ndïä tî nginza	désignation concrête.
lüngö-nginza	financement.
mäïngö na küdä	effetde levier.
maïngö tî küdä	croissance de l'endettement.
mäïngö tî ngbondö	hausse de valeur.
mamâ gogoro	réserve centrale.
mamânginza tî ngû ôko	loi de finances.
mângbibüzë	nantissement.
matabïsi	prime.
mbëtïfûta	cautionnement de paiement.
mbëtïfûta tî pöpödakpälë	avis de règlement interministériel.
mbëtïfûta tî pöpöködörö	avis de règlement international.
mbëtïgio	action.
mbëtïgio tî soro	action à voter.
mbëtïkiri	bon du trésor.
mbëtimüngö-yângâ tî nginza	autorisation financière.
mbëtïnginza	effet; lettre. de change; traite.
mbëtïnginza tî âwabösö	valeur mobilière.
mbëtïnginza tî lëngbïngö ngbondö	valeur au pair.
mbëtïsû na küdä	titre non amorti.
mbëtïsû tî küdä	titre appelé au remboursement.
mbëtisû tî nginza	titre; titre en circulation.
mbëtisû tî yongo	titre de créance.
mëkängö mosoro	évaluation financière.
mîro	tomber en annulation.
mïröngö küdä	annulation de crédits.
mosoro	ressources financières.
mosoro mbëtïgio	capital actions.
mosoro na enterëe	capital et intérêts.
mosoro fî halëzo	finances publiques.
mosoro tî ködörö	revenu national.
mosoro fî laköpïä	capital social.
mosoro tî wanî	avoirs du propriétaire.
mosoro-büzë	capital.
müngö küdä	dégagement de crédits.
müngö mabôko na lêgê tî nginza	appui financier.
müngö-ngangü	encouragement.
müngö-nginza nî wanî	autofinancement.
ndângbâ ngbondö	valeur arrivant à échéance.
ndïä tî kängbïngö küdä	loi portant affectation de crédits.
ndïä tî lëngö mosoro	loi sur l'administration financière.
ndikâ tî fütängö känginza	restriction des dépenses.
ndokua tî nginza	désignation abstraite.
ndömbâ	excédent.
ndömbâ mamânginza	excédent budgétaire.
ndömbâ mosoro	excédent financier.
ndömbâ ngbondö küdä	fonds de roulement.
ndönginza	indemnité.
ndopïkängö-pätärä tî mosoro	bourse des valeurs.
ngangü tî mosoro	pouvoir financier.
ngbödakua	coentreprise.
ngbondö	valeur.
ngbondö büzë	valeur marchande.
ngbondö küdä	valeur appelée au remboursement.
ngêrë tî âkpengü-mosoro	coût des immobilisations.
nginza	fonds; monnaie; ressources monétaires.
nginza bîakü	argent comptant.
nginza kîri ndonî	fonds renouvelable.
nginza tî dangbanga	frais de justice.
nginza tî gbôtôro	frais d'exploitation.
nginza tî lâkûê	francs courants.
nginza tî letäa	fonds d'Etat; fonds publics.
nginza tî nze	traitement.
nginza tî särängö-kua	frais de fonctionnement.
nginza tî zöröndö	allocation.
nginzawandê	devise.
ngoangoa	provision.
ngoi tî sêndâkônde	période comptable.
nzïngö lapôo	fraude fiscale.
nzönî bê	stimulant financier.
päsä mbëtïgio	action privilegie.
pêrete	perte.
piabängö mosoro	prévision financière.
pöpö	écart.
pöpö lüngö-nginza	financement relais; interfinancement.
sango tî mosoro	information financiére.
sêkänginza	solvabilité.
sêmosoro	situation financière.
sêndâkua tî känginza	plan de dépenses.
sêngê luma	marché libre.
sêngê mbëtïgio	action ordinaire.
sëngö tî nginza	sanction pécuniaire.
sêngôbo tî fûta	modalité de paiement.
sêtârâ tî nginza tî letäa	transparence financière.
sêwüngö-kêtê	moins-value.
sêwüngö-mîngi	plus-value.
sêyâgbê tî mosoro	structure financière.
süängö tî nginza tî letäa	flux de trésorerie.
süngö mamânginza	budgétisation; établissement du budget.
süngö nginza na bûku	immaticulation des titres.
taâ nginza	actif financie.
tambûla tî nginza tî letäa	mouvement de la trésorerie.
tatë ngêrë	coûts liés.
tïängö mosoro	déficit financier.
tïängö tî mamânginza	déficit budgétaire.
tingö tî nginza	dépréciation de la monnaie.
tökänginza	frais généraux.
töküängö nginza	virement des fonds.
tölüngö-nginza	financement global.
tondo tî mosoro	rapport financier; état financier.
töwakuanginza tî letäa	agent financier supérieur.
vülängö mbëtïnginza	émision publique (de titres).
wafütängö-ngira	contribuable.
wakuanginza tî letäa	agent financier.
walëngö-nginza	gestionnaire financier.
walüngö-nginza	financier.
wawängö lüngö-nginza	conseiller financier.
wawësëngö nginza tî letäa	vérificateur financier.
wëngö hônga	obligation échue.
wësëngö nginza tî letäa	vérification financière.
wüngö na farânga	montant en francs.
wüngö na ngbondö	montant en valeur.
wüngö tî ngbondö	valeur nominale.
yängö	majoration.
yongo	créance; passif.
zegë lëngö-mosoro	capital-risque.
zënngö	endettement.
zïängö na kêsi	encaissement.
zïngö na kêsi	décaissement.
zöröndö	aide financière; subvention.
